source;share/nucleo_agent/hook/cmake_prefix_path.ps1
source;share/nucleo_agent/hook/cmake_prefix_path.dsv
source;share/nucleo_agent/hook/cmake_prefix_path.sh
source;share/nucleo_agent/hook/ld_library_path_lib.ps1
source;share/nucleo_agent/hook/ld_library_path_lib.dsv
source;share/nucleo_agent/hook/ld_library_path_lib.sh
source;share/nucleo_agent/local_setup.bash
source;share/nucleo_agent/local_setup.dsv
source;share/nucleo_agent/local_setup.ps1
source;share/nucleo_agent/local_setup.sh
source;share/nucleo_agent/local_setup.zsh
