source;share/mecha_control/hook/cmake_prefix_path.ps1
source;share/mecha_control/hook/cmake_prefix_path.dsv
source;share/mecha_control/hook/cmake_prefix_path.sh
source;share/mecha_control/hook/ld_library_path_lib.ps1
source;share/mecha_control/hook/ld_library_path_lib.dsv
source;share/mecha_control/hook/ld_library_path_lib.sh
source;share/mecha_control/local_setup.bash
source;share/mecha_control/local_setup.dsv
source;share/mecha_control/local_setup.ps1
source;share/mecha_control/local_setup.sh
source;share/mecha_control/local_setup.zsh
